,,,actor_behavior,actor_behavior,duration_hours
A_Cancelled-COMPLETE,W_Call incomplete files-COMPLETE,all,24,1.0,0.0
A_Cancelled-COMPLETE,W_Call incomplete files-COMPLETE,continuation,24,1.0,0.0
W_Validate application-START,W_Validate application-START,all,24,1.0,0.7030555555555554
W_Validate application-START,W_Validate application-START,continuation,24,1.0,0.7030555555555554
W_Complete application-START,O_Create Offer-COMPLETE,all,24,1.0,0.09243055555555556
W_Complete application-START,O_Create Offer-COMPLETE,continuation,21,0.875,0.0991005291005291
O_Sent (online only)-COMPLETE,W_Call after offers-WITHDRAW,all,24,1.0,152.1876736111111
O_Created-COMPLETE,W_Call after offers-ATE_ABORT,all,23,1.0,162.54666666666665
O_Cancelled-COMPLETE,W_Validate application-COMPLETE,all,23,1.0,0.011062801932367151
O_Cancelled-COMPLETE,W_Validate application-COMPLETE,continuation,23,1.0,0.011062801932367151
W_Handle leads-WITHDRAW,W_Assess potential fraud-SCHEDULE,all,22,1.0,0.0
W_Handle leads-WITHDRAW,W_Assess potential fraud-SCHEDULE,continuation,22,1.0,0.0
O_Sent (mail and online)-COMPLETE,W_Validate application-RESUME,all,21,1.0,39.095753968253966
W_Call after offers-SUSPEND,W_Shortened completion -SUSPEND,all,20,1.0,0.0
W_Call after offers-SUSPEND,W_Shortened completion -SUSPEND,continuation,20,1.0,0.0
W_Validate application-ATE_ABORT,W_Validate application-SCHEDULE,all,19,1.0,0.0
W_Validate application-ATE_ABORT,W_Validate application-SCHEDULE,continuation,19,1.0,0.0
A_Incomplete-COMPLETE,O_Accepted-COMPLETE,all,19,1.0,0.05403508771929824
A_Incomplete-COMPLETE,O_Accepted-COMPLETE,continuation,19,1.0,0.05403508771929824
O_Cancelled-COMPLETE,W_Complete application-SUSPEND,all,19,1.0,0.09630116959064328
O_Cancelled-COMPLETE,W_Complete application-SUSPEND,continuation,18,0.9473684210526315,0.09941358024691359
O_Refused-COMPLETE,W_Call after offers-COMPLETE,all,19,1.0,0.0
O_Refused-COMPLETE,W_Call after offers-COMPLETE,continuation,19,1.0,0.0
W_Shortened completion -START,W_Call after offers-SUSPEND,all,19,1.0,0.01793859649122807
W_Shortened completion -START,W_Call after offers-SUSPEND,continuation,19,1.0,0.01793859649122807
W_Shortened completion -SUSPEND,W_Call after offers-RESUME,all,19,1.0,109.24733918128655
W_Validate application-COMPLETE,W_Validate application-SCHEDULE,all,18,1.0,0.0
W_Validate application-COMPLETE,W_Validate application-SCHEDULE,continuation,18,1.0,0.0
W_Call incomplete files-COMPLETE,O_Cancelled-COMPLETE,all,18,1.0,0.0
W_Call incomplete files-COMPLETE,O_Cancelled-COMPLETE,continuation,18,1.0,0.0
W_Assess potential fraud-COMPLETE,W_Handle leads-SCHEDULE,all,18,1.0,0.0
W_Assess potential fraud-COMPLETE,W_Handle leads-SCHEDULE,continuation,18,1.0,0.0
O_Created-COMPLETE,A_Denied-COMPLETE,all,18,1.0,0.17125
O_Created-COMPLETE,A_Denied-COMPLETE,continuation,17,0.9444444444444444,0.13955882352941176
O_Created-COMPLETE,A_Denied-COMPLETE,interruption,1,0.05555555555555555,0.7100000000000001
O_Sent (online only)-COMPLETE,W_Validate application-RESUME,all,18,1.0,39.89452160493827
A_Cancelled-COMPLETE,W_Call incomplete files-ATE_ABORT,all,17,1.0,0.0
A_Cancelled-COMPLETE,W_Call incomplete files-ATE_ABORT,continuation,17,1.0,0.0
O_Sent (mail and online)-COMPLETE,W_Validate application-ATE_ABORT,all,17,1.0,9.024999999999999
O_Sent (mail and online)-COMPLETE,W_Validate application-ATE_ABORT,continuation,10,0.5882352941176471,0.08836111111111111
O_Returned-COMPLETE,W_Call incomplete files-COMPLETE,all,17,1.0,0.05333333333333333
O_Returned-COMPLETE,W_Call incomplete files-COMPLETE,continuation,16,0.9411764705882353,0.054913194444444445
A_Complete-COMPLETE,W_Shortened completion -SUSPEND,all,16,1.0,0.036319444444444446
A_Complete-COMPLETE,W_Shortened completion -SUSPEND,continuation,16,1.0,0.036319444444444446
W_Shortened completion -START,A_Accepted-COMPLETE,all,16,1.0,0.07256944444444445
W_Shortened completion -START,A_Accepted-COMPLETE,continuation,16,1.0,0.07256944444444445
W_Call after offers-SCHEDULE,O_Cancelled-COMPLETE,all,16,1.0,254.17395833333333
O_Returned-COMPLETE,O_Returned-COMPLETE,all,16,1.0,2.700416666666667
O_Returned-COMPLETE,O_Returned-COMPLETE,continuation,14,0.875,0.014384920634920636
W_Complete application-START,O_Sent (mail and online)-COMPLETE,all,15,1.0,0.026018518518518517
W_Complete application-START,O_Sent (mail and online)-COMPLETE,continuation,12,0.8,0.03127314814814815
A_Complete-COMPLETE,A_Denied-COMPLETE,all,15,1.0,0.14214814814814816
A_Complete-COMPLETE,A_Denied-COMPLETE,continuation,15,1.0,0.14214814814814816
W_Validate application-RESUME,A_Cancelled-COMPLETE,all,14,1.0,0.07396825396825397
W_Validate application-RESUME,A_Cancelled-COMPLETE,continuation,13,0.9285714285714286,0.06410256410256411
W_Validate application-RESUME,A_Cancelled-COMPLETE,interruption,1,0.07142857142857142,0.20222222222222222
A_Concept-COMPLETE,W_Shortened completion -SCHEDULE,all,14,1.0,35.15394841269841
W_Call after offers-RESUME,W_Call after offers-COMPLETE,all,14,1.0,0.028968253968253966
W_Call after offers-RESUME,W_Call after offers-COMPLETE,continuation,12,0.8571428571428571,0.03333333333333333
O_Created-COMPLETE,W_Call incomplete files-SUSPEND,all,14,1.0,0.07503968253968253
O_Created-COMPLETE,W_Call incomplete files-SUSPEND,continuation,14,1.0,0.07503968253968253
W_Complete application-START,W_Shortened completion -SCHEDULE,all,14,1.0,0.01876984126984127
W_Complete application-START,W_Shortened completion -SCHEDULE,continuation,14,1.0,0.01876984126984127
W_Validate application-SUSPEND,O_Cancelled-COMPLETE,all,13,1.0,21.306346153846157
W_Validate application-SUSPEND,O_Cancelled-COMPLETE,interruption,3,0.23076923076923078,40.59203703703704
A_Cancelled-COMPLETE,W_Call after offers-WITHDRAW,all,13,1.0,0.0
A_Cancelled-COMPLETE,W_Call after offers-WITHDRAW,continuation,13,1.0,0.0
O_Refused-COMPLETE,W_Complete application-COMPLETE,all,13,1.0,0.0
O_Refused-COMPLETE,W_Complete application-COMPLETE,continuation,13,1.0,0.0
O_Created-COMPLETE,W_Call after offers-RESUME,all,13,1.0,47.031645299145296
O_Created-COMPLETE,W_Call after offers-RESUME,interruption,1,0.07692307692307693,24.48472222222222
O_Sent (online only)-COMPLETE,W_Call incomplete files-COMPLETE,all,13,1.0,0.022542735042735042
O_Sent (online only)-COMPLETE,W_Call incomplete files-COMPLETE,continuation,13,1.0,0.022542735042735042
W_Shortened completion -SUSPEND,A_Accepted-COMPLETE,all,13,1.0,14.720470085470087
W_Call incomplete files-START,W_Call incomplete files-COMPLETE,all,12,1.0,0.09664351851851853
W_Call incomplete files-START,W_Call incomplete files-COMPLETE,continuation,12,1.0,0.09664351851851853
W_Call after offers-ATE_ABORT,W_Assess potential fraud-SCHEDULE,all,12,1.0,0.0
W_Call after offers-ATE_ABORT,W_Assess potential fraud-SCHEDULE,continuation,12,1.0,0.0
W_Assess potential fraud-START,A_Denied-COMPLETE,all,12,1.0,0.047615740740740736
W_Assess potential fraud-START,A_Denied-COMPLETE,continuation,12,1.0,0.047615740740740736
A_Validating-COMPLETE,A_Denied-COMPLETE,all,12,1.0,0.07231481481481482
A_Validating-COMPLETE,A_Denied-COMPLETE,continuation,12,1.0,0.07231481481481482
W_Complete application-SUSPEND,W_Complete application-ATE_ABORT,all,11,1.0,18.883888888888887
A_Cancelled-COMPLETE,W_Call after offers-COMPLETE,all,11,1.0,0.0
A_Cancelled-COMPLETE,W_Call after offers-COMPLETE,continuation,11,1.0,0.0
W_Assess potential fraud-COMPLETE,W_Assess potential fraud-SCHEDULE,all,11,1.0,0.0
W_Assess potential fraud-COMPLETE,W_Assess potential fraud-SCHEDULE,continuation,11,1.0,0.0
W_Call after offers-SUSPEND,O_Sent (mail and online)-COMPLETE,all,11,1.0,43.798005050505054
W_Call after offers-SUSPEND,O_Sent (mail and online)-COMPLETE,continuation,1,0.09090909090909091,0.009444444444444445
W_Call after offers-SUSPEND,O_Sent (mail and online)-COMPLETE,interruption,1,0.09090909090909091,0.41916666666666663
O_Sent (online only)-COMPLETE,W_Complete application-WITHDRAW,all,11,1.0,0.0
O_Sent (online only)-COMPLETE,W_Complete application-WITHDRAW,continuation,11,1.0,0.0
O_Cancelled-COMPLETE,W_Call incomplete files-SUSPEND,all,11,1.0,0.1088888888888889
O_Cancelled-COMPLETE,W_Call incomplete files-SUSPEND,continuation,9,0.8181818181818182,0.09901234567901235
O_Cancelled-COMPLETE,W_Call incomplete files-SUSPEND,interruption,2,0.18181818181818182,0.15333333333333332
O_Cancelled-COMPLETE,W_Call incomplete files-RESUME,all,11,1.0,93.98856060606062
O_Cancelled-COMPLETE,W_Call incomplete files-RESUME,interruption,1,0.09090909090909091,167.18305555555557
O_Cancelled-COMPLETE,O_Sent (online only)-COMPLETE,all,11,1.0,0.013434343434343436
O_Cancelled-COMPLETE,O_Sent (online only)-COMPLETE,continuation,11,1.0,0.013434343434343436
W_Complete application-RESUME,O_Cancelled-COMPLETE,all,10,1.0,0.15708333333333332
W_Complete application-RESUME,O_Cancelled-COMPLETE,continuation,10,1.0,0.15708333333333332
W_Assess potential fraud-COMPLETE,W_Complete application-SCHEDULE,all,10,1.0,0.0
W_Assess potential fraud-COMPLETE,W_Complete application-SCHEDULE,continuation,10,1.0,0.0
O_Sent (online only)-COMPLETE,W_Validate application-ATE_ABORT,all,10,1.0,43.77547222222222
O_Sent (online only)-COMPLETE,W_Validate application-ATE_ABORT,continuation,2,0.2,0.04819444444444444
O_Created-COMPLETE,W_Call after offers-SUSPEND,all,10,1.0,0.06588888888888889
O_Created-COMPLETE,W_Call after offers-SUSPEND,continuation,9,0.9,0.07311728395061728
W_Complete application-ATE_ABORT,W_Complete application-SCHEDULE,all,9,1.0,0.0
W_Complete application-ATE_ABORT,W_Complete application-SCHEDULE,continuation,9,1.0,0.0
W_Assess potential fraud-SUSPEND,A_Denied-COMPLETE,all,9,1.0,31.798981481481487
W_Assess potential fraud-SUSPEND,A_Denied-COMPLETE,continuation,3,0.3333333333333333,1.6780555555555556
W_Assess potential fraud-SUSPEND,A_Denied-COMPLETE,interruption,1,0.1111111111111111,98.02055555555556
W_Complete application-SUSPEND,O_Sent (online only)-COMPLETE,all,9,1.0,2.5439814814814814
W_Complete application-SUSPEND,O_Sent (online only)-COMPLETE,continuation,3,0.3333333333333333,0.03509259259259259
W_Complete application-SUSPEND,O_Sent (online only)-COMPLETE,interruption,2,0.2222222222222222,1.0150000000000001
W_Assess potential fraud-COMPLETE,W_Call after offers-SCHEDULE,all,9,1.0,0.0
W_Assess potential fraud-COMPLETE,W_Call after offers-SCHEDULE,continuation,9,1.0,0.0
A_Incomplete-COMPLETE,A_Denied-COMPLETE,all,9,1.0,0.04916666666666667
A_Incomplete-COMPLETE,A_Denied-COMPLETE,continuation,9,1.0,0.04916666666666667
O_Sent (mail and online)-COMPLETE,W_Call incomplete files-COMPLETE,all,9,1.0,0.1306172839506173
O_Sent (mail and online)-COMPLETE,W_Call incomplete files-COMPLETE,continuation,9,1.0,0.1306172839506173
O_Refused-COMPLETE,W_Assess potential fraud-ATE_ABORT,all,9,1.0,0.0
O_Refused-COMPLETE,W_Assess potential fraud-ATE_ABORT,continuation,9,1.0,0.0
O_Refused-COMPLETE,W_Complete application-ATE_ABORT,all,9,1.0,0.0
O_Refused-COMPLETE,W_Complete application-ATE_ABORT,continuation,9,1.0,0.0
W_Complete application-RESUME,A_Cancelled-COMPLETE,all,8,1.0,0.09222222222222222
W_Complete application-RESUME,A_Cancelled-COMPLETE,continuation,7,0.875,0.1048015873015873
W_Call incomplete files-COMPLETE,W_Assess potential fraud-SCHEDULE,all,8,1.0,0.0
W_Call incomplete files-COMPLETE,W_Assess potential fraud-SCHEDULE,continuation,8,1.0,0.0
W_Handle leads-RESUME,W_Handle leads-START,all,8,1.0,0.10104166666666667
W_Handle leads-RESUME,W_Handle leads-START,continuation,5,0.625,0.15866666666666665
W_Handle leads-RESUME,W_Handle leads-START,interruption,3,0.375,0.005
O_Sent (mail and online)-COMPLETE,A_Denied-COMPLETE,all,8,1.0,110.33680555555554
O_Sent (mail and online)-COMPLETE,A_Denied-COMPLETE,continuation,1,0.125,0.004166666666666667
O_Created-COMPLETE,W_Call incomplete files-RESUME,all,8,1.0,39.89798611111111
W_Validate application-RESUME,O_Create Offer-COMPLETE,all,8,1.0,0.3472222222222222
W_Validate application-RESUME,O_Create Offer-COMPLETE,continuation,8,1.0,0.3472222222222222
W_Call incomplete files-SUSPEND,O_Sent (online only)-COMPLETE,all,8,1.0,4.690486111111111
W_Call incomplete files-SUSPEND,O_Sent (online only)-COMPLETE,interruption,2,0.25,0.02847222222222222
W_Complete application-RESUME,O_Sent (online only)-COMPLETE,all,7,1.0,0.0301984126984127
W_Complete application-RESUME,O_Sent (online only)-COMPLETE,continuation,7,1.0,0.0301984126984127
W_Complete application-COMPLETE,W_Assess potential fraud-SCHEDULE,all,7,1.0,0.0
W_Complete application-COMPLETE,W_Assess potential fraud-SCHEDULE,continuation,7,1.0,0.0
W_Call incomplete files-RESUME,O_Sent (online only)-COMPLETE,all,7,1.0,0.06948412698412698
W_Call incomplete files-RESUME,O_Sent (online only)-COMPLETE,continuation,7,1.0,0.06948412698412698
A_Cancelled-COMPLETE,W_Complete application-COMPLETE,all,7,1.0,0.0
A_Cancelled-COMPLETE,W_Complete application-COMPLETE,continuation,7,1.0,0.0
A_Denied-COMPLETE,W_Call incomplete files-ATE_ABORT,all,7,1.0,0.0
A_Denied-COMPLETE,W_Call incomplete files-ATE_ABORT,continuation,7,1.0,0.0
O_Cancelled-COMPLETE,W_Validate application-RESUME,all,7,1.0,36.529246031746034
O_Cancelled-COMPLETE,W_Complete application-RESUME,all,7,1.0,11.894563492063492
W_Personal Loan collection-RESUME,W_Personal Loan collection-SUSPEND,all,7,1.0,0.010476190476190476
W_Personal Loan collection-RESUME,W_Personal Loan collection-SUSPEND,continuation,7,1.0,0.010476190476190476
W_Call after offers-RESUME,O_Cancelled-COMPLETE,all,7,1.0,0.14984126984126986
W_Call after offers-RESUME,O_Cancelled-COMPLETE,continuation,7,1.0,0.14984126984126986
W_Call incomplete files-START,W_Call incomplete files-START,all,7,1.0,0.05607142857142857
W_Call incomplete files-START,W_Call incomplete files-START,continuation,2,0.2857142857142857,0.005833333333333334
W_Call incomplete files-START,W_Call incomplete files-START,interruption,5,0.7142857142857143,0.07616666666666667
W_Complete application-SUSPEND,A_Denied-COMPLETE,all,6,1.0,6.712916666666666
W_Complete application-SUSPEND,A_Denied-COMPLETE,continuation,3,0.5,0.05787037037037037
W_Complete application-SUSPEND,A_Denied-COMPLETE,interruption,2,0.3333333333333333,7.7619444444444445
A_Validating-COMPLETE,A_Cancelled-COMPLETE,all,6,1.0,0.06930555555555555
A_Validating-COMPLETE,A_Cancelled-COMPLETE,continuation,6,1.0,0.06930555555555555
W_Call after offers-WITHDRAW,W_Assess potential fraud-SCHEDULE,all,6,1.0,0.0
W_Call after offers-WITHDRAW,W_Assess potential fraud-SCHEDULE,continuation,6,1.0,0.0
W_Complete application-ATE_ABORT,W_Assess potential fraud-SCHEDULE,all,6,1.0,0.0
W_Complete application-ATE_ABORT,W_Assess potential fraud-SCHEDULE,continuation,6,1.0,0.0
A_Cancelled-COMPLETE,W_Complete application-ATE_ABORT,all,6,1.0,0.0
A_Cancelled-COMPLETE,W_Complete application-ATE_ABORT,continuation,6,1.0,0.0
O_Created-COMPLETE,W_Validate application-ATE_ABORT,all,6,1.0,26.885509259259262
O_Created-COMPLETE,W_Validate application-ATE_ABORT,continuation,2,0.3333333333333333,0.13972222222222222
W_Validate application-START,O_Returned-COMPLETE,all,6,1.0,0.1424074074074074
W_Validate application-START,O_Returned-COMPLETE,continuation,6,1.0,0.1424074074074074
W_Personal Loan collection-SUSPEND,W_Personal Loan collection-RESUME,all,6,1.0,1441.8631944444444
W_Shortened completion -RESUME,W_Shortened completion -SUSPEND,all,6,1.0,0.5275
W_Shortened completion -RESUME,W_Shortened completion -SUSPEND,continuation,3,0.5,0.01916666666666667
W_Shortened completion -SUSPEND,W_Complete application-SUSPEND,all,6,1.0,0.0
W_Shortened completion -SUSPEND,W_Complete application-SUSPEND,continuation,6,1.0,0.0
W_Call incomplete files-SUSPEND,O_Sent (mail and online)-COMPLETE,all,5,1.0,53.721333333333334
A_Denied-COMPLETE,W_Complete application-ATE_ABORT,all,5,1.0,0.0
A_Denied-COMPLETE,W_Complete application-ATE_ABORT,continuation,5,1.0,0.0
W_Call incomplete files-ATE_ABORT,W_Call after offers-SCHEDULE,all,5,1.0,0.0
W_Call incomplete files-ATE_ABORT,W_Call after offers-SCHEDULE,continuation,5,1.0,0.0
W_Call incomplete files-ATE_ABORT,W_Assess potential fraud-SCHEDULE,all,5,1.0,0.0
W_Call incomplete files-ATE_ABORT,W_Assess potential fraud-SCHEDULE,continuation,5,1.0,0.0
A_Denied-COMPLETE,W_Call after offers-COMPLETE,all,5,1.0,0.0
A_Denied-COMPLETE,W_Call after offers-COMPLETE,continuation,5,1.0,0.0
O_Created-COMPLETE,W_Call incomplete files-ATE_ABORT,all,5,1.0,66.55677777777778
O_Sent (mail and online)-COMPLETE,W_Call after offers-START,all,5,1.0,284.8983888888889
W_Complete application-START,A_Cancelled-COMPLETE,all,4,1.0,0.026874999999999996
W_Complete application-START,A_Cancelled-COMPLETE,continuation,3,0.75,0.016759259259259262
W_Complete application-START,A_Cancelled-COMPLETE,interruption,1,0.25,0.057222222222222216
A_Accepted-COMPLETE,W_Shortened completion -SCHEDULE,all,4,1.0,0.020416666666666666
A_Accepted-COMPLETE,W_Shortened completion -SCHEDULE,continuation,4,1.0,0.020416666666666666
A_Denied-COMPLETE,W_Call after offers-ATE_ABORT,all,4,1.0,0.0
A_Denied-COMPLETE,W_Call after offers-ATE_ABORT,continuation,4,1.0,0.0
A_Accepted-COMPLETE,W_Complete application-ATE_ABORT,all,4,1.0,5.977430555555555
A_Accepted-COMPLETE,W_Complete application-ATE_ABORT,continuation,1,0.25,0.035833333333333335
A_Denied-COMPLETE,W_Complete application-COMPLETE,all,4,1.0,0.0
A_Denied-COMPLETE,W_Complete application-COMPLETE,continuation,4,1.0,0.0
A_Concept-COMPLETE,W_Complete application-COMPLETE,all,4,1.0,0.14583333333333334
A_Concept-COMPLETE,W_Complete application-COMPLETE,continuation,3,0.75,0.1425
O_Sent (mail and online)-COMPLETE,W_Validate application-COMPLETE,all,4,1.0,0.07895833333333334
O_Sent (mail and online)-COMPLETE,W_Validate application-COMPLETE,continuation,4,1.0,0.07895833333333334
O_Returned-COMPLETE,A_Cancelled-COMPLETE,all,4,1.0,43.698819444444446
O_Returned-COMPLETE,A_Cancelled-COMPLETE,continuation,2,0.5,0.04777777777777778
O_Cancelled-COMPLETE,W_Complete application-WITHDRAW,all,4,1.0,0.0
O_Cancelled-COMPLETE,W_Complete application-WITHDRAW,continuation,4,1.0,0.0
O_Sent (online only)-COMPLETE,W_Call incomplete files-START,all,4,1.0,0.08104166666666668
O_Sent (online only)-COMPLETE,W_Call incomplete files-START,continuation,3,0.75,0.01898148148148148
O_Sent (online only)-COMPLETE,W_Call incomplete files-START,interruption,1,0.25,0.26722222222222225
W_Call incomplete files-RESUME,O_Sent (mail and online)-COMPLETE,all,3,1.0,0.03009259259259259
W_Call incomplete files-RESUME,O_Sent (mail and online)-COMPLETE,continuation,2,0.6666666666666666,0.04375
W_Assess potential fraud-SCHEDULE,W_Assess potential fraud-WITHDRAW,all,3,1.0,29.39583333333334
W_Assess potential fraud-WITHDRAW,W_Handle leads-SCHEDULE,all,3,1.0,0.0
W_Assess potential fraud-WITHDRAW,W_Handle leads-SCHEDULE,continuation,3,1.0,0.0
W_Call after offers-RESUME,O_Sent (mail and online)-COMPLETE,all,3,1.0,0.01361111111111111
W_Call after offers-RESUME,O_Sent (mail and online)-COMPLETE,continuation,3,1.0,0.01361111111111111
W_Call incomplete files-START,O_Create Offer-COMPLETE,all,3,1.0,0.08907407407407407
W_Call incomplete files-START,O_Create Offer-COMPLETE,continuation,3,1.0,0.08907407407407407
W_Assess potential fraud-ATE_ABORT,W_Call after offers-SCHEDULE,all,3,1.0,0.0
W_Assess potential fraud-ATE_ABORT,W_Call after offers-SCHEDULE,continuation,3,1.0,0.0
W_Assess potential fraud-START,W_Assess potential fraud-START,all,3,1.0,1.0078703703703704
W_Assess potential fraud-START,W_Assess potential fraud-START,continuation,3,1.0,1.0078703703703704
W_Call incomplete files-ATE_ABORT,W_Call incomplete files-SCHEDULE,all,3,1.0,0.0
W_Call incomplete files-ATE_ABORT,W_Call incomplete files-SCHEDULE,continuation,3,1.0,0.0
W_Call after offers-WITHDRAW,W_Call after offers-SCHEDULE,all,3,1.0,0.0
W_Call after offers-WITHDRAW,W_Call after offers-SCHEDULE,continuation,3,1.0,0.0
A_Cancelled-COMPLETE,W_Validate application-ATE_ABORT,all,3,1.0,0.0
A_Cancelled-COMPLETE,W_Validate application-ATE_ABORT,continuation,3,1.0,0.0
W_Complete application-RESUME,W_Complete application-COMPLETE,all,3,1.0,0.17055555555555554
W_Complete application-RESUME,W_Complete application-COMPLETE,continuation,2,0.6666666666666666,0.06930555555555555
A_Incomplete-COMPLETE,O_Create Offer-COMPLETE,all,3,1.0,0.14509259259259258
A_Incomplete-COMPLETE,O_Create Offer-COMPLETE,continuation,3,1.0,0.14509259259259258
W_Complete application-RESUME,A_Denied-COMPLETE,all,3,1.0,0.10824074074074075
W_Complete application-RESUME,A_Denied-COMPLETE,continuation,3,1.0,0.10824074074074075
W_Complete application-START,O_Cancelled-COMPLETE,all,3,1.0,0.03018518518518519
W_Complete application-START,O_Cancelled-COMPLETE,continuation,2,0.6666666666666666,0.04472222222222223
A_Denied-COMPLETE,W_Call incomplete files-COMPLETE,all,3,1.0,0.0
A_Denied-COMPLETE,W_Call incomplete files-COMPLETE,continuation,3,1.0,0.0
O_Cancelled-COMPLETE,O_Returned-COMPLETE,all,3,1.0,59.02657407407407
O_Sent (online only)-COMPLETE,O_Accepted-COMPLETE,all,3,1.0,31.55074074074074
O_Sent (mail and online)-COMPLETE,W_Validate application-SUSPEND,all,3,1.0,0.021111111111111112
O_Sent (mail and online)-COMPLETE,W_Validate application-SUSPEND,continuation,3,1.0,0.021111111111111112
O_Cancelled-COMPLETE,W_Complete application-START,all,3,1.0,95.27490740740741
O_Cancelled-COMPLETE,W_Complete application-START,continuation,1,0.3333333333333333,0.020277777777777777
O_Refused-COMPLETE,W_Complete application-WITHDRAW,all,3,1.0,0.0
O_Refused-COMPLETE,W_Complete application-WITHDRAW,continuation,3,1.0,0.0
W_Complete application-RESUME,W_Shortened completion -SCHEDULE,all,3,1.0,0.0524074074074074
W_Complete application-RESUME,W_Shortened completion -SCHEDULE,continuation,3,1.0,0.0524074074074074
W_Shortened completion -START,W_Complete application-SUSPEND,all,3,1.0,0.01351851851851852
W_Shortened completion -START,W_Complete application-SUSPEND,continuation,3,1.0,0.01351851851851852
W_Complete application-SUSPEND,W_Shortened completion -SUSPEND,all,3,1.0,0.0
W_Complete application-SUSPEND,W_Shortened completion -SUSPEND,continuation,3,1.0,0.0
W_Shortened completion -SUSPEND,W_Call after offers-ATE_ABORT,all,3,1.0,111.16462962962964
W_Call after offers-SUSPEND,W_Shortened completion -SCHEDULE,all,3,1.0,0.015648148148148147
W_Call after offers-SUSPEND,W_Shortened completion -SCHEDULE,continuation,3,1.0,0.015648148148148147
W_Complete application-SUSPEND,W_Shortened completion -SCHEDULE,all,3,1.0,26.555462962962963
A_Complete-COMPLETE,O_Sent (online only)-COMPLETE,all,2,1.0,0.014027777777777778
A_Complete-COMPLETE,O_Sent (online only)-COMPLETE,continuation,2,1.0,0.014027777777777778
A_Validating-COMPLETE,O_Create Offer-COMPLETE,all,2,1.0,0.029027777777777777
A_Validating-COMPLETE,O_Create Offer-COMPLETE,continuation,2,1.0,0.029027777777777777
W_Assess potential fraud-ATE_ABORT,W_Complete application-SCHEDULE,all,2,1.0,0.0
W_Assess potential fraud-ATE_ABORT,W_Complete application-SCHEDULE,continuation,2,1.0,0.0
W_Shortened completion -START,W_Shortened completion -START,all,2,1.0,0.0030555555555555557
W_Shortened completion -START,W_Shortened completion -START,continuation,2,1.0,0.0030555555555555557
W_Assess potential fraud-ATE_ABORT,W_Assess potential fraud-SCHEDULE,all,2,1.0,0.0
W_Assess potential fraud-ATE_ABORT,W_Assess potential fraud-SCHEDULE,continuation,2,1.0,0.0
W_Call after offers-START,A_Cancelled-COMPLETE,all,2,1.0,0.004166666666666666
W_Call after offers-START,A_Cancelled-COMPLETE,continuation,2,1.0,0.004166666666666666
W_Call incomplete files-START,A_Cancelled-COMPLETE,all,2,1.0,0.07541666666666666
W_Call incomplete files-START,A_Cancelled-COMPLETE,continuation,2,1.0,0.07541666666666666
W_Call after offers-SCHEDULE,A_Denied-COMPLETE,all,2,1.0,413.4873611111111
A_Denied-COMPLETE,W_Complete application-WITHDRAW,all,2,1.0,0.0
A_Denied-COMPLETE,W_Complete application-WITHDRAW,continuation,2,1.0,0.0
A_Pending-COMPLETE,W_Call after offers-ATE_ABORT,all,2,1.0,0.0
A_Pending-COMPLETE,W_Call after offers-ATE_ABORT,continuation,2,1.0,0.0
O_Created-COMPLETE,W_Validate application-COMPLETE,all,2,1.0,0.03986111111111111
O_Created-COMPLETE,W_Validate application-COMPLETE,continuation,2,1.0,0.03986111111111111
O_Returned-COMPLETE,O_Cancelled-COMPLETE,all,2,1.0,0.0225
O_Returned-COMPLETE,O_Cancelled-COMPLETE,continuation,2,1.0,0.0225
O_Returned-COMPLETE,O_Create Offer-COMPLETE,all,2,1.0,2.311111111111111
O_Returned-COMPLETE,O_Create Offer-COMPLETE,continuation,1,0.5,0.26666666666666666
O_Created-COMPLETE,W_Shortened completion -SCHEDULE,all,2,1.0,0.020555555555555556
O_Created-COMPLETE,W_Shortened completion -SCHEDULE,continuation,2,1.0,0.020555555555555556
O_Sent (online only)-COMPLETE,W_Call after offers-START,all,2,1.0,16.580277777777777
O_Refused-COMPLETE,W_Call after offers-WITHDRAW,all,2,1.0,0.0
O_Refused-COMPLETE,W_Call after offers-WITHDRAW,continuation,2,1.0,0.0
W_Personal Loan collection-SCHEDULE,W_Personal Loan collection-START,all,2,1.0,0.0
W_Personal Loan collection-SCHEDULE,W_Personal Loan collection-START,continuation,2,1.0,0.0
W_Personal Loan collection-START,W_Personal Loan collection-START,all,2,1.0,0.0011111111111111111
W_Personal Loan collection-START,W_Personal Loan collection-START,continuation,2,1.0,0.0011111111111111111
W_Personal Loan collection-START,W_Personal Loan collection-SUSPEND,all,2,1.0,0.0038888888888888888
W_Personal Loan collection-START,W_Personal Loan collection-SUSPEND,continuation,2,1.0,0.0038888888888888888
W_Complete application-COMPLETE,W_Complete application-SCHEDULE,all,2,1.0,0.0
W_Complete application-COMPLETE,W_Complete application-SCHEDULE,continuation,2,1.0,0.0
W_Call incomplete files-RESUME,O_Returned-COMPLETE,all,2,1.0,0.1701388888888889
W_Call after offers-START,W_Call after offers-START,all,2,1.0,0.004166666666666667
W_Call after offers-START,W_Call after offers-START,continuation,2,1.0,0.004166666666666667
W_Call after offers-SUSPEND,O_Accepted-COMPLETE,all,2,1.0,0.34305555555555556
W_Call after offers-RESUME,A_Denied-COMPLETE,all,2,1.0,0.0913888888888889
W_Call after offers-RESUME,A_Denied-COMPLETE,continuation,2,1.0,0.0913888888888889
W_Shortened completion -START,O_Create Offer-COMPLETE,all,2,1.0,0.15958333333333333
